provider_id,provider_name,provider_type,county,address,npi
PRV0166,"Williams, Clayton and Davidson",Specialist,Bexar,"336 Mariah Junctions Apt. 549, North Taylorland, PW 23266",5171848156
PRV0167,"Hernandez, Garcia and Brock",Mental Health,El Paso,"53620 Harris Dale Suite 534, East Jennifer, FL 99828",7042252068
PRV0168,"Hicks, Fox and Tate",Primary Care,Tarrant,"341 Roberts Forge, Emilyborough, MP 88753",2033265452
PRV0169,"Morgan, Brown and Gardner",Mental Health,Tarrant,"6345 Ryan View, Stephaniehaven, AL 09200",6240564778
PRV0170,Bradley-Harris,Specialist,Williamson,"18755 Melissa Hills Apt. 595, Cynthiachester, CO 78808",1307313641
PRV0171,West Inc,Specialist,El Paso,"25031 Carter Brooks, Beanport, ME 14470",1048767524
PRV0172,Johnson-Moore,Mental Health,Hays,"9312 King Port Suite 831, East Debrahaven, ID 52294",2373885133
PRV0173,"Costa, Johnson and Cervantes",Specialist,Tarrant,"5639 Ward Forest, Frankmouth, PR 98742",6688704696
PRV0174,Nolan-Fitzgerald,Primary Care,El Paso,"670 Garcia Hills, Danielside, OK 05623",8241037853
PRV0175,"Hamilton, Stevens and Smith",Nutritionist,Williamson,"522 Crosby Plains Apt. 038, New Frankshire, PW 50292",2951322080
PRV0176,Hill-Walters,Primary Care,Williamson,"08973 Zimmerman Union Suite 616, South Aprilbury, AK 33289",8744215413
PRV0177,Ramos PLC,Mental Health,Travis,"917 Eddie Burgs, Lake Amandatown, MH 03176",5909674256
PRV0178,Duran Ltd,Mental Health,Travis,"69312 James Knoll Apt. 292, South Emilyfort, LA 52710",7652074281
PRV0179,Smith-Morgan,Pediatrics,Tarrant,"2071 Banks Glens, Lake William, NH 01629",5919428224
PRV0180,Ellis Inc,Specialist,Williamson,"0382 Antonio Radial Apt. 419, Schmidtfort, MO 76031",2905895795
PRV0181,Bryant Ltd,Mental Health,Hays,"5476 Farmer Route, East Markland, CT 67492",1694027426
PRV0182,"Fisher, Sandoval and Perez",Primary Care,Tarrant,"5142 Joshua Lock, Petersonview, WY 32674",4815447228
PRV0183,"Campbell, Anderson and Oneill",Nutritionist,Williamson,"7134 Kendra Mountain, South Audrey, UT 90338",5887021818
PRV0184,Hale LLC,Primary Care,Bexar,"88785 Erica Loaf Apt. 768, Johnburgh, MO 19053",7715984876
PRV0185,English-Lara,Pediatrics,Travis,"17527 Berger Divide, Hollyberg, LA 58391",6464129408
PRV0186,Walker Group,Primary Care,Harris,"45924 Gilbert Bridge Apt. 367, South Jill, MH 65542",3046083161
PRV0187,"Fleming, Moss and Levine",Pediatrics,Bexar,"6484 Steele Estate, West Jonathan, WY 28842",5536837825
PRV0188,Melton Inc,Mental Health,El Paso,"8288 Bailey Extension Suite 051, Jasmineview, WV 04499",9279119366
PRV0189,Cuevas PLC,Primary Care,Williamson,"741 Cummings Turnpike, New Amy, AK 83274",1395211788
PRV0190,Hardy-Smith,Specialist,El Paso,"4414 Diane Isle Suite 709, Toddburgh, MP 18251",9801050879
PRV0191,Powell-Thomas,Primary Care,Travis,"434 Molly Crescent, Stephenland, NH 49356",8580383112
PRV0192,"Rodriguez, Davis and Randall",Primary Care,Harris,"840 Mahoney Cliff, Barrettberg, NC 65407",6226273684
PRV0193,Harris-Hines,Primary Care,Williamson,"0182 Tiffany Road Apt. 434, Port Melaniemouth, NC 94846",1702144799
PRV0194,Smith-Lawson,Mental Health,Travis,"78132 Aguilar Stravenue Suite 932, Millershire, NV 84541",4353241332
PRV0195,"Miller, Joseph and Jenkins",Primary Care,Harris,"59540 Copeland Streets, Lopezview, CA 76931",2539764855
PRV0196,Dunlap and Sons,Primary Care,Hays,"1025 Leah Via Suite 454, North Timothyfurt, CO 48742",9153424287
PRV0197,Sanchez-Garcia,Primary Care,Travis,"4020 Theresa Lane, Edwardsberg, NV 57458",9626065791
PRV0198,Buckley Group,Mental Health,Bexar,"USS Luna, FPO AA 61080",893993147
PRV0199,"Moore, Scott and Gonzalez",Primary Care,Dallas,"58978 Mullen Island, South Richard, VT 58694",6618975033
PRV0200,"Morris, Arnold and Montgomery",Specialist,Harris,"56652 Mary Glen Apt. 526, Maryland, UT 43126",7148662949
PRV0201,"Hill, Barnes and Velez",Primary Care,Bexar,"27636 Bob Lakes, South Tylerland, MD 41654",8052936774
PRV0202,Strong-Park,Specialist,Hays,"15793 Richard Hollow Apt. 114, Cherylfort, SD 04347",9756932680
PRV0203,Myers and Sons,Specialist,Bexar,"923 Mary Locks Apt. 414, Michaelmouth, PA 09493",7265513569
PRV0204,"Rice, Wilson and Archer",Primary Care,Williamson,"69972 Laura Ridges, Brandihaven, OH 66934",1296685428
PRV0205,Davis-Johnson,Specialist,Harris,"61825 Matthew Junction, East Kimberlyport, UT 22306",3580074605
PRV0206,Molina LLC,Primary Care,Tarrant,"351 Larson Cliff Apt. 636, South Masonmouth, AS 01726",4120347465
PRV0207,Stafford Group,Primary Care,Bexar,"732 Nelson Field, Lake Kevin, OH 32182",5130971417
PRV0208,"Morris, Gilbert and Reed",Pediatrics,Williamson,"USNS Garza, FPO AA 87251",626296318
PRV0209,Bailey-Lopez,Primary Care,Dallas,"Unit 0625 Box 0431, DPO AE 91701",8259972709
PRV0210,Washington Ltd,Primary Care,El Paso,"212 Nancy Hill, Stephanieton, MS 61392",7259404495
PRV0211,Farmer-Chapman,Pediatrics,Dallas,"1617 James Passage Apt. 296, Andrewborough, DE 69407",1605853096
PRV0212,Velez-Armstrong,Primary Care,Williamson,"16910 Douglas Dam, Alanfort, CT 73617",6356857280
PRV0213,Sullivan-Castro,Primary Care,Williamson,"5072 Jason Haven Suite 475, South Ashley, CA 47075",7604608652
PRV0214,Ramirez-Barnes,Primary Care,Harris,"40448 Kathy Highway Apt. 268, East Allisonborough, RI 43807",836057168
PRV0215,"Solis, Kane and Vargas",Pediatrics,Tarrant,"13154 Rodriguez Springs Suite 295, Holmesburgh, IA 17599",2976479744
PRV0216,Ruiz-Miller,Nutritionist,Travis,"3848 King Lodge Apt. 916, Kimberlyton, SC 36836",479375226
PRV0217,Ryan Ltd,Nutritionist,El Paso,"6489 Dunn Rest, Edwardmouth, SD 10361",9765776131
PRV0218,"Aguirre, Adams and Mcgee",Pediatrics,Dallas,"146 Rachael Villages Apt. 135, Mullinsshire, SD 15241",1803971437
PRV0219,"Smith, Juarez and Francis",Specialist,El Paso,"7350 Mary Throughway Suite 020, New Robertshire, ND 20769",3799000931
PRV0220,Jones-Bauer,Primary Care,Williamson,"Unit 6857 Box 0541, DPO AA 60077",1692812201
PRV0221,Marshall-Olson,Primary Care,Dallas,"75066 Cobb Walks Apt. 059, Millerport, WV 11669",7051647237
PRV0222,Andrade and Sons,Primary Care,Dallas,"68443 Monique Park Apt. 334, West Andrea, AL 59573",4487221105
PRV0223,Alexander LLC,Primary Care,Dallas,"462 Love Rapid, East Elizabethport, NY 83724",4796699962
PRV0224,"Davis, Phillips and Mills",Primary Care,Harris,"659 Richard Squares, Morganhaven, MI 05835",3999413013
PRV0225,Scott-Howard,Mental Health,Bexar,"Unit 6447 Box 6517, DPO AP 95034",7036493143
PRV0226,Aguirre LLC,Primary Care,Tarrant,"725 Fowler Drives, Dianetown, PR 67599",7754005650
PRV0227,"Allen, Russo and Yang",Primary Care,Tarrant,"4819 Melissa Heights Apt. 137, West Deanna, VI 92006",5610086568
PRV0228,"Hutchinson, Wells and Yang",Mental Health,Bexar,"11515 Alex Crescent Apt. 775, Stephanieport, NM 75248",5756887575
PRV0229,Morgan Group,Primary Care,Harris,"425 Brown Mills, West Scottview, ND 12057",6841988273
PRV0230,"Boone, Wilson and Blake",Specialist,Williamson,"7277 Susan Falls Suite 907, Mendozafurt, CT 10046",9975761102
PRV0231,Fuller-Smith,Specialist,Dallas,"033 Amber Meadows, North Joshua, NY 06626",500643023
PRV0232,Sampson-Curtis,Mental Health,Bexar,"199 Tyler Mission, Angelaland, TN 30826",201922075
PRV0233,Moore Ltd,Primary Care,Williamson,"2422 Christopher Mission, Lake Stephanie, TN 82808",9059766791
PRV0234,"Ross, Estrada and Porter",Nutritionist,Tarrant,"37088 Kyle Estates, Joshuafort, IL 99048",9969399906
PRV0235,"White, Spencer and Harrell",Mental Health,Dallas,"PSC 9505, Box 5050, APO AP 09689",697761780
PRV0236,Thomas-Brown,Pediatrics,Tarrant,"0897 Guzman Streets, Lake Joseph, OR 98003",6406987860
PRV0237,"Butler, Levy and Myers",Primary Care,El Paso,"35363 Brandt Summit, Conwayhaven, KS 15060",674520456
PRV0238,Allen-Kaiser,Nutritionist,Bexar,"3792 Nicole Forest, Greenefort, WY 90161",5567324594
PRV0239,"Barnett, Johnson and Juarez",Specialist,Hays,"082 Tina Ramp Suite 151, Aaronchester, NM 07109",2307128650
PRV0240,Boyd LLC,Mental Health,Bexar,"3471 Rachel Shore Apt. 597, Bryanview, MI 43867",6902030935
PRV0241,Taylor PLC,Primary Care,Bexar,"05282 Garrett Stream, Kellerborough, MT 75391",4763912067
PRV0242,"Dunlap, Lawson and Curry",Primary Care,Dallas,"396 Lisa Trace, Port Lisachester, MH 78887",9895356344
PRV0243,Nicholson-Williams,Specialist,Dallas,"10307 Harvey Plaza Apt. 648, Joshuaside, GA 71920",1606936074
PRV0244,Duarte-Williams,Specialist,Travis,"4720 Wilson Meadow, Lake Brandon, AL 45030",5341833585
PRV0245,Lambert-Chapman,Nutritionist,Williamson,"2623 Heath Summit, North Johnberg, WA 08315",8760236333
PRV0246,Davis-Cook,Primary Care,Dallas,"12420 Knox Mountain, Terrystad, CO 75498",9185951210
PRV0247,Underwood Ltd,Primary Care,El Paso,"8812 Ford Tunnel Apt. 517, Hillshire, MO 67055",8007828719
PRV0248,Hill-Robinson,Primary Care,Dallas,"7745 Richmond Road Apt. 548, West Maliktown, OK 54370",8051576972
PRV0249,"Robinson, Davis and Espinoza",Primary Care,Hays,"712 Theresa Park Suite 889, West Lisaborough, NJ 36493",6689871446
PRV0250,"Lopez, Dominguez and Burns",Primary Care,Williamson,"327 Christopher Key, Gonzaleztown, IL 84686",8019061949
PRV0251,"Hood, Fernandez and Gilbert",Primary Care,Williamson,"65358 Hughes Station, West Dylanport, VI 28492",8790681706
PRV0252,Davis PLC,Pediatrics,Harris,"0579 Morris Estate Suite 366, Michaelland, WY 97649",179370687
PRV0253,Harper-Stevens,Mental Health,Travis,"389 Joe Coves, Wileyview, FL 40280",9140915367
PRV0254,Peterson LLC,Specialist,Williamson,"4358 Cole Trafficway, Wheelerland, ME 84642",3684034767
PRV0255,Brown Group,Pediatrics,Dallas,"863 Fowler Turnpike Apt. 400, West Bruce, MT 75926",9909268660
PRV0256,Jennings-Irwin,Nutritionist,Tarrant,"501 Savannah Mount Suite 244, Danielport, IA 26647",538549552
PRV0257,Green Group,Pediatrics,Dallas,"50837 Bryan Glen Apt. 059, Lake Williamport, ND 12527",8094532441
PRV0258,"Ball, Rice and Espinoza",Nutritionist,Bexar,"34306 Kevin Isle, Lake Paul, MD 62005",1861223828
PRV0259,Nicholson-Simmons,Primary Care,Travis,"Unit 3650 Box 1142, DPO AE 45039",2099157635
PRV0260,Booker-Reynolds,Specialist,Hays,"392 Karla Motorway, Tiffanyton, GU 65695",8302048115
PRV0261,Myers PLC,Nutritionist,Tarrant,"21353 Amy Lodge Apt. 178, Grantbury, AK 54680",5746995146
PRV0262,Foster-Chaney,Primary Care,Travis,"269 Collins Wells, Alvaradobury, IN 45044",588116056
PRV0263,Wheeler-Hayes,Pediatrics,Tarrant,"Unit 9249 Box 1083, DPO AP 88889",9850687766
PRV0264,Hall Group,Mental Health,Tarrant,"80794 Evans Divide Suite 419, North James, GU 07787",3092156379
PRV0265,Sanford Ltd,Mental Health,Travis,"8966 Avila Shore, Garciabury, WI 10252",386412145
PRV0266,Sweeney Group,Pediatrics,El Paso,"599 Tina Forks Apt. 526, West Charlenebury, NY 15232",2005773688
PRV0267,"Fuentes, Owens and Proctor",Pediatrics,Travis,"410 Todd Coves, Wattshaven, MH 36115",3542014260
PRV0268,Jennings-Gonzalez,Primary Care,Travis,"2901 Hall Shores Apt. 291, Collinstown, KS 60525",9301152813
PRV0269,"Woods, Miller and Dean",Specialist,Tarrant,"4600 Bennett Oval Suite 957, West Bradleychester, GA 68105",4977643171
PRV0270,Johnson PLC,Primary Care,Dallas,"390 Elizabeth Common, Davidburgh, OH 11412",9451727808
PRV0271,Hart PLC,Mental Health,Travis,"115 Tony Plaza, East Garrett, AK 77084",4512014462
PRV0272,Tate Group,Primary Care,Dallas,"Unit 2449 Box 6767, DPO AA 87070",5816473639
PRV0273,Tucker-Smith,Nutritionist,Bexar,"0760 Woodard Ferry, North Adam, NC 85360",3782357670
PRV0274,Woods-Zimmerman,Primary Care,Bexar,"399 Charles Rue, Mossside, VI 89914",6221419811
PRV0275,"David, Smith and Jones",Nutritionist,Tarrant,"06927 Bowman Islands Suite 878, Meganview, MA 78282",6350533292
PRV0276,Trujillo Group,Specialist,Williamson,"8024 Moore Mills Suite 373, Lake Dawn, UT 14817",4453386300
PRV0277,Duke Ltd,Specialist,Dallas,"426 Walsh Court, Riveraport, PW 28716",6765600455
PRV0278,"Ayala, Fitzgerald and Lopez",Primary Care,Bexar,"PSC 0453, Box 1500, APO AP 24638",5224765191
PRV0279,Frey Group,Primary Care,Hays,"773 Steve Spur, East Kelly, NM 50670",9119235149
PRV0280,Mcdonald-Lowe,Primary Care,Dallas,"5612 Colton Street Apt. 622, Port Cody, FM 18303",7604559092
PRV0281,French-Bishop,Pediatrics,Travis,"817 Hall Mission, New Kayla, MI 63734",4495963546
PRV0282,Martinez-Werner,Primary Care,Dallas,"7280 Clark Walks, Chadfurt, UT 47092",9814388739
PRV0283,Morton-Hill,Specialist,El Paso,"Unit 0617 Box 8454, DPO AA 31665",8844467718
PRV0284,Roberts-Long,Nutritionist,Williamson,"5199 Mathew Burg, Lake Monicaland, NJ 99707",4269353869
PRV0285,"Robinson, Wallace and Mcgrath",Specialist,El Paso,"87407 Jacqueline Gardens Suite 980, Jessicamouth, MH 02549",505539102
PRV0286,"Gallegos, Reed and Rodriguez",Specialist,Hays,"558 Carla Overpass, Lake John, WV 29102",978147816
PRV0287,Lewis Inc,Primary Care,Bexar,"0939 Kevin Orchard Apt. 336, East Sara, CO 59088",2501869325
PRV0288,Schmidt Ltd,Pediatrics,Williamson,"6767 Patterson Mills, North Anthonyton, FL 07273",663820851
PRV0289,"White, Lee and Peterson",Specialist,Dallas,"167 Roberts Hollow Suite 615, North Michelle, MH 46802",6981665210
PRV0290,Weaver Ltd,Mental Health,Harris,"76113 Timothy Run Apt. 406, Port Jesse, OH 28861",3201257712
PRV0291,Beasley and Sons,Pediatrics,Williamson,"20993 Katherine Dam, Craigchester, NV 98837",7932311928
PRV0292,Luna LLC,Primary Care,Hays,"21265 Adrian Plaza, Haynestown, PR 16079",8198138529
PRV0293,Mullins and Sons,Pediatrics,Dallas,"73463 Martinez Ridges Suite 153, Erinbury, NM 63315",8068553404
PRV0294,Krause-Hernandez,Specialist,Harris,"03687 Williams Radial, South Paulton, CO 02917",9069476016
PRV0295,Gonzales PLC,Nutritionist,Tarrant,"5714 Brittany Garden Suite 129, Benjaminview, SD 73676",9129845190
PRV0296,Galvan-Sanders,Mental Health,Harris,"57167 Santiago Forge, Craneton, ND 46252",5670648883
PRV0297,Carpenter LLC,Mental Health,El Paso,"4734 Hall Path Suite 433, Brownmouth, MA 98485",7248883149
PRV0298,Carter LLC,Nutritionist,Dallas,"8882 Wallace Wall, Alanburgh, CO 87723",7587618577
PRV0299,Perkins Group,Pediatrics,Harris,"1761 Keith Manors Suite 551, Lauramouth, CT 65083",5684773588
PRV0300,Peters PLC,Pediatrics,Hays,"459 Jesse Stream Apt. 354, Jasonview, NC 45104",2486079216
PRV0301,Dennis and Sons,Pediatrics,Harris,"893 Mills Springs Suite 972, North James, NJ 47482",2570329405
PRV0302,Wilson and Sons,Pediatrics,Williamson,"2378 Adam Forges, Jenniferstad, SC 28563",7953713470
PRV0303,"Welch, Green and Conley",Nutritionist,El Paso,"7611 Kelly Rest Apt. 422, Stevensshire, ME 26353",9950212524
PRV0304,Walker-Barber,Specialist,Dallas,"16507 Priscilla Ports, Brianborough, HI 72828",46694878
PRV0305,"Hicks, Wilson and Walker",Primary Care,Bexar,"9252 Rodriguez Passage, Wardborough, TN 60721",6336369717
PRV0306,Nelson-Roberts,Specialist,Bexar,"1001 Judy Greens, East Jenniferberg, TX 61676",8931392215
PRV0307,Henderson LLC,Primary Care,Dallas,"751 Brown Ville, Martinezshire, NE 87066",4471888426
PRV0308,Lawrence-Crosby,Mental Health,El Paso,"356 Jodi Shore, Lake Susan, WY 66549",6662457813
PRV0309,Beard-Sanchez,Pediatrics,Dallas,"708 Li Views, West Christina, AL 03042",3331405081
PRV0310,Richardson-Logan,Primary Care,Travis,"559 James Vista Apt. 983, South Annaville, AK 52386",1750939288
PRV0311,Valencia and Sons,Primary Care,Travis,"0630 Kevin Plain Apt. 364, Jamesland, SC 16651",9834350732
PRV0312,Ferrell Inc,Primary Care,Travis,"Unit 6984 Box 5483, DPO AP 67898",1606284638
PRV0313,"Cooper, Stewart and Perez",Primary Care,Harris,"39455 Tyler Ranch, Leonardton, TX 03002",1449168521
PRV0314,"Thompson, Davis and Robbins",Mental Health,Dallas,"90322 Shannon Plaza Suite 391, North Ashley, NJ 86506",443995200
PRV0315,Perez Group,Nutritionist,Dallas,"0058 Jeffrey Hills Suite 482, South Dianamouth, MD 60072",3154098018
PRV0316,"Moss, Brooks and Scott",Primary Care,Tarrant,"9494 Lewis Trace, Pamelachester, PA 26160",1063663936
PRV0317,"Adkins, Stokes and Brown",Specialist,Hays,"4200 Knox Prairie, Grayfort, SD 77432",3672037856
PRV0318,Kelly Ltd,Nutritionist,Bexar,"57641 Kristen Mill Suite 353, East Michaelview, CO 95313",7939701520
PRV0319,Leonard-Ball,Specialist,Bexar,"32136 Simon Stream Suite 563, North Lynn, GU 96273",9568516096
PRV0320,"Haynes, Burns and Bradford",Primary Care,El Paso,"USS Ramirez, FPO AP 56310",2711775925
PRV0321,Cowan PLC,Specialist,Harris,"1457 Rodriguez Trail, Margaretview, GU 45697",8107562335
PRV0322,Harvey-Pittman,Primary Care,Travis,"083 Michael Turnpike Suite 834, Escobarport, IA 39772",1049454272
PRV0323,Jackson Ltd,Specialist,Harris,"12386 Owen Course Apt. 445, East Morgan, SC 18532",112375008
PRV0324,"Wong, Arnold and Sullivan",Primary Care,El Paso,"62580 Byrd Burgs Suite 737, East Amberfort, AZ 14328",4096813549
PRV0325,"Lewis, Miller and Johnson",Primary Care,Bexar,"343 Wilson Brook, Cindychester, LA 53513",3557265268
PRV0326,"Reynolds, Phillips and Jackson",Nutritionist,Tarrant,"2822 Smith Coves Suite 520, New Joseburgh, CO 87243",5456278090
PRV0327,Nelson-Rodriguez,Mental Health,Bexar,"94188 Foster Spring, Hannahbury, DE 49830",1347631483
PRV0328,Taylor and Sons,Primary Care,Dallas,"1631 Ronald Gateway, Schneiderview, OR 56419",7839934828
PRV0329,Vaughan-Martin,Primary Care,Bexar,"20515 Tina Haven, Lake Frank, PA 11588",9059215776
PRV0330,Russell-Decker,Specialist,Tarrant,"404 Tyler Centers Apt. 882, East Bryan, NE 97217",528339704
PRV0331,Baldwin-Thomas,Primary Care,Williamson,"321 Janice Branch, East Jeffreystad, KY 02071",1318370221
PRV0332,Bentley Group,Primary Care,Dallas,"162 Cross Flats Apt. 592, Lake Matthew, ID 36105",4703953190
PRV0333,"Fuller, Jackson and Durham",Nutritionist,Tarrant,"PSC 0986, Box 2046, APO AP 07136",3946390979
