provider_id,provider_name,provider_type,county,address,npi
PRV0334,Mack-Garcia,Specialist,El Paso,"280 Turner Shore Suite 050, Armstrongmouth, OH 45017",4523841029
PRV0335,Miller Inc,Specialist,Travis,"Unit 3098 Box 2604, DPO AE 62863",230014194
PRV0336,Johnson-Francis,Specialist,Dallas,"11217 Campbell Ford, Jenkinsberg, WY 83967",4921946374
PRV0337,Hebert-Thompson,Pediatrics,Dallas,"076 Ronald Turnpike Apt. 800, Andradebury, MD 76531",7732292235
PRV0338,Smith and Sons,Primary Care,Hays,"31501 White Square Suite 127, New Desiree, AK 18936",8054195271
PRV0339,"King, Jacobs and Williams",Mental Health,Williamson,"Unit 8491 Box 9009, DPO AA 55447",8319569540
PRV0340,Singleton Group,Specialist,Dallas,"567 Morris Junctions, West Mckenzieshire, NV 91703",6434513873
PRV0341,Wilkerson-Woods,Specialist,Williamson,"010 Nicholas Fords, Anthonyberg, SD 37097",9398048126
PRV0342,Lamb Ltd,Primary Care,Harris,"791 Cindy Squares Apt. 355, South Austin, WA 12142",6444752112
PRV0343,Cox Group,Mental Health,Dallas,"4269 Tiffany Lock, Walshmouth, OK 06365",8026164833
PRV0344,Armstrong-King,Primary Care,Tarrant,"532 Kemp Road Suite 482, Nicolemouth, TX 37202",2786121994
PRV0345,Lester Inc,Primary Care,Travis,"598 Charles Ports, Crosbybury, CT 69556",7769959854
PRV0346,Robinson-Gomez,Specialist,El Paso,"295 Laura Fall, Arellanoton, WA 76457",3148155174
PRV0347,Clark Inc,Primary Care,Dallas,"711 Smith Springs Apt. 889, Annachester, WV 53902",9096325906
PRV0348,"Allen, English and Robles",Pediatrics,Travis,"246 Holmes Squares, Robertsonshire, VI 05608",5497612555
PRV0349,"Johnson, Miller and Cooper",Nutritionist,Hays,"3332 Robertson Mission Apt. 368, Port Brandon, IL 39910",8140614217
PRV0350,Morris-Jenkins,Specialist,Travis,"91032 Hull Park, Lutzberg, ID 37502",222219172
PRV0351,Manning-Romero,Specialist,Hays,"768 Johnson Vista, Lake Christopher, MD 67252",8719932335
PRV0352,"Miller, Taylor and Kim",Primary Care,Dallas,"87892 Mclaughlin Keys Suite 933, Butlerside, MS 28902",8682033473
PRV0353,Gibbs LLC,Primary Care,Harris,"3188 David Walk Suite 293, Calhounchester, TN 81872",6751812009
PRV0354,Gillespie-Lewis,Pediatrics,Dallas,"3896 Payne Lock, North Jonhaven, FL 17717",4988586792
PRV0355,"Brown, Waters and Edwards",Nutritionist,Harris,"4922 Smith Curve Suite 697, Michaelton, AR 29344",8932122740
PRV0356,Hicks and Sons,Nutritionist,El Paso,"689 Ramsey Burg, Jonesburgh, WY 70071",2296307101
PRV0357,Rollins-Levy,Pediatrics,Dallas,"2035 Mark Lakes, Lynchside, OK 31118",1347907883
PRV0358,"Patton, Moyer and Phillips",Pediatrics,Hays,"32526 Hernandez Meadow, New Shawnfurt, ME 76975",9897426689
PRV0359,"Mcguire, Li and Thomas",Primary Care,Harris,"035 Scott Brook Apt. 898, Lake Robinmouth, MA 14254",8589181816
PRV0360,"Garza, Alvarado and Miller",Primary Care,Travis,"172 English Roads Suite 466, Lake Victor, GU 17472",2739668895
PRV0361,"Myers, Wilson and Thompson",Nutritionist,Dallas,"67384 Erica Station Apt. 676, West Jeanette, OH 80944",3222573674
PRV0362,Thompson Ltd,Primary Care,Travis,"001 Margaret Station Suite 657, Johnsonside, PA 79590",6689316206
PRV0363,Scott Inc,Pediatrics,Tarrant,"089 Alan Centers, East Shannonside, GU 20120",2635056896
PRV0364,Johnson-Russell,Primary Care,El Paso,"6868 Johnny Stravenue Suite 175, Halltown, NJ 91175",8187161919
PRV0365,Moore-Dixon,Primary Care,Williamson,"51969 Alicia Canyon Apt. 456, Griffinhaven, MT 00606",5267590145
PRV0366,Gray-Davenport,Specialist,Harris,"USCGC York, FPO AP 45597",4976413227
PRV0367,"Beard, Glass and Berry",Pediatrics,Hays,"639 Angela Meadows Apt. 730, Ryanstad, VA 55516",5748720370
PRV0368,Garcia-Hernandez,Primary Care,Travis,"6402 Rodriguez Motorway Suite 273, Jennifermouth, LA 95583",5605908417
PRV0369,"Reynolds, Sutton and Schmidt",Specialist,Dallas,"0745 Snyder Hill Apt. 908, West Christineburgh, SC 84776",2776099671
PRV0370,Cowan Inc,Primary Care,Hays,"3788 Underwood Throughway Suite 331, East Daleton, AK 60811",9332978946
PRV0371,Bray-Richardson,Specialist,Tarrant,"147 Kathleen Radial Apt. 169, North Brenda, LA 09955",7020570793
PRV0372,Bray-Hernandez,Specialist,El Paso,"PSC 2486, Box 3910, APO AE 58709",7632127498
PRV0373,Cortez-Williamson,Pediatrics,Dallas,"897 Shaffer Light Suite 321, North Adambury, NC 14674",8423579880
PRV0374,"Morales, Martin and Gonzalez",Specialist,Hays,"62067 Jill Lakes Suite 340, Port Kathleen, NY 40157",6957721505
PRV0375,"Yates, Lamb and Ramos",Primary Care,Harris,"848 Jason Extensions Apt. 471, Wilkersonborough, ID 30834",1358248000
PRV0376,Jones and Sons,Specialist,Williamson,"838 Amanda Cape, South Amandaberg, MN 68854",7649823922
PRV0377,"Kemp, Santana and Irwin",Primary Care,Williamson,"710 Sanford Manor, North Donnaview, WV 07224",1135748209
PRV0378,"Brown, Robbins and Jones",Specialist,El Paso,"3054 Douglas Centers Suite 226, Mariaberg, TN 00944",7671760742
PRV0379,Mcfarland-Garcia,Specialist,El Paso,"9354 Taylor Lodge, Elizabethstad, NC 76744",2136441202
PRV0380,"Velasquez, White and Shepard",Pediatrics,Travis,"59021 Nathan Port Suite 064, Lake Mary, KY 37071",1873697925
PRV0381,Duncan LLC,Specialist,Tarrant,"44317 Meghan Falls Suite 058, Nathanland, GU 14191",1219594334
PRV0382,Wright-Johnson,Nutritionist,Harris,"5201 Ramirez Lock, Port Christopherbury, DE 51331",8122770375
PRV0383,Romero-Malone,Specialist,Hays,"710 Bryant Ramp, Lake Ronald, NY 13235",8239316001
PRV0384,Mosley LLC,Pediatrics,Dallas,"7116 Coleman Summit Apt. 040, South Robertoport, DE 52236",6330800552
PRV0385,Jones-Robinson,Primary Care,Tarrant,"USNS Marks, FPO AA 68113",5609789164
PRV0386,Bowman-Wells,Mental Health,Travis,"9236 Wood Ridges, Hobbston, WA 47073",2816497257
PRV0387,"Ruiz, Briggs and Brown",Primary Care,Tarrant,"USNS Vega, FPO AE 66360",7345731077
PRV0388,White-Jones,Primary Care,Harris,"087 Brendan Loop, Port Katiebury, MO 08689",3152187487
PRV0389,Robinson-Baldwin,Specialist,Dallas,"065 Hatfield Meadow Apt. 237, New Mary, VA 94855",5522276794
PRV0390,"Castaneda, Harding and Williams",Primary Care,Hays,"06701 Smith Manors, Michaelland, IN 91646",2319166862
PRV0391,Wright-Simon,Primary Care,Hays,"9550 Walsh Wall, Mendezshire, MP 40508",9300981632
PRV0392,Rivera PLC,Specialist,El Paso,"673 Warner Ports, Greenebury, AK 73636",3981813410
PRV0393,Beasley Ltd,Primary Care,El Paso,"695 Ashley Summit, Mariafurt, DE 48083",102279257
PRV0394,Ford-Wilson,Specialist,Tarrant,"9050 Jack Brook, Elijahtown, NJ 22136",5624840697
PRV0395,Torres Group,Specialist,Tarrant,"556 Maxwell Brooks, Lake Christinestad, OR 64752",5684969035
PRV0396,Allison Ltd,Pediatrics,Travis,"745 Theresa Spur Apt. 393, Andreamouth, PW 57560",8043516144
PRV0397,"Villa, Smith and Gentry",Mental Health,Hays,"PSC 7704, Box 5619, APO AA 09561",1987675621
PRV0398,"Garcia, Green and Duffy",Specialist,Tarrant,"90722 Medina Groves Suite 857, Johnsonmouth, HI 81573",4319504589
PRV0399,Jones-Jones,Primary Care,Williamson,"019 Garcia Cape Suite 065, Noblemouth, MH 62534",4346148912
PRV0400,"Lee, Love and Mclaughlin",Primary Care,Dallas,"7053 David Points, East Carolland, CT 53973",6695580598
PRV0401,"Rojas, Wright and Dunlap",Primary Care,Bexar,"961 Lynn Terrace Suite 464, Jeffreyberg, OH 56755",7112865881
PRV0402,"Little, Castillo and Williams",Primary Care,Harris,"930 Gregory Place Suite 030, Adkinsmouth, ME 93947",8546540881
PRV0403,"Lloyd, Jensen and Rowe",Primary Care,Travis,"212 Jones Radial Suite 954, New Brandy, NY 31409",4350215518
PRV0404,Williams-Randolph,Specialist,Bexar,"9301 Hines Wells, New Bethany, OR 86160",5549379389
PRV0405,"Mathis, Vance and Jones",Primary Care,Williamson,"75441 Potts Cove Suite 655, Donnaland, AS 79952",7055173956
PRV0406,Green PLC,Primary Care,Williamson,"4077 Estes Oval, Lake Elizabethton, FL 70979",692463236
PRV0407,Collins-Pierce,Pediatrics,Travis,"PSC 0985, Box 4755, APO AP 62530",656291767
PRV0408,"Vance, Daniel and Chavez",Primary Care,El Paso,"0612 Joshua Cliffs Suite 692, West Thomas, FM 38460",6786342296
PRV0409,Molina-Turner,Specialist,El Paso,"PSC 1861, Box 3643, APO AP 03514",1254057296
PRV0410,"Santiago, Wright and Schultz",Specialist,Hays,"850 Zachary Shoal Suite 499, Jonesberg, IN 84360",9081248554
PRV0411,"Bailey, Brown and Turner",Nutritionist,Dallas,"30355 Joanne Squares, Harryhaven, UT 92876",8050915239
PRV0412,"Castillo, White and Shaffer",Primary Care,Bexar,"9016 Montgomery Trace Suite 422, Garciatown, OR 17750",8620721520
PRV0413,Dougherty-Cruz,Mental Health,Travis,"1329 Olivia Forges, Harrisburgh, MA 50293",2696350818
PRV0414,Baker-Larson,Specialist,Bexar,"234 Joseph Shore Suite 212, Josephfort, MT 32493",3766220340
PRV0415,Price Group,Primary Care,El Paso,"551 Garrison Ridge, Guerreroside, MO 76383",5111012781
PRV0416,Martinez and Sons,Nutritionist,Harris,"348 Jaime Via Apt. 696, Clarkfort, AK 51728",6146933172
PRV0417,Brown PLC,Specialist,El Paso,"89457 David Row, Port Thomas, FL 86115",4887701205
PRV0418,Jones-Smith,Specialist,Williamson,"69662 Parker Neck Suite 506, East Jefferymouth, WI 03150",1510885174
PRV0419,"Hoover, Reed and Wu",Pediatrics,Harris,"Unit 8648 Box 6636, DPO AA 13300",9116136454
PRV0420,Thomas-Jones,Primary Care,Hays,"53661 Russell Stream, Port Jacob, AK 21325",7811636898
PRV0421,"Morgan, Mejia and Francis",Pediatrics,El Paso,"46219 Michelle Fort, Nancyport, MT 26155",2946506651
PRV0422,Pitts and Sons,Mental Health,Hays,"413 Geoffrey Trail, West Amandaview, OK 76833",1248866511
PRV0423,Taylor and Sons,Specialist,Dallas,"Unit 1009 Box 5149, DPO AE 10019",757600715
PRV0424,"Allen, Hawkins and Small",Mental Health,Harris,"30923 Valentine Radial Apt. 935, Ortizstad, NH 33940",547154161
PRV0425,"Johnson, Hampton and Jackson",Specialist,El Paso,"90566 Shields Manors, New Chad, MA 74693",6770602786
PRV0426,"Trevino, Dunlap and Bates",Primary Care,El Paso,"Unit 2735 Box 5709, DPO AE 30834",2276544338
PRV0427,Meyers Ltd,Primary Care,Williamson,"USNS Smith, FPO AA 34343",5176147171
PRV0428,"Flores, Evans and Nash",Specialist,Travis,"294 Michael Grove, Ryanborough, ME 49899",7490467110
PRV0429,Morris Ltd,Primary Care,Williamson,"57675 Mallory Mountain Apt. 663, New Emilyberg, SD 32777",2565197326
PRV0430,"Henry, Graham and Miller",Specialist,Travis,"032 Maria Turnpike, West Mikayla, TX 97779",9055459606
PRV0431,Rogers PLC,Mental Health,Bexar,"500 Susan Pine Apt. 649, West Danaville, MO 39803",9361453585
PRV0432,"Maldonado, Malone and Gibbs",Specialist,Williamson,"535 Ryan Ports Suite 321, Roberttown, MH 01149",581135321
PRV0433,"Martin, Johnson and Thomas",Pediatrics,Dallas,"PSC 0833, Box 7084, APO AA 78465",5499982387
PRV0434,"Frye, Baker and Valdez",Specialist,Bexar,"PSC 3483, Box 7692, APO AE 89781",2249375137
PRV0435,Mcmillan PLC,Specialist,Williamson,"3704 Rogers Vista, Jamesfort, AL 77308",9839271828
PRV0436,"Robbins, Nguyen and Gordon",Specialist,Tarrant,"997 Gary Course, Aliciahaven, PR 46109",917887894
PRV0437,Peterson-Ramirez,Specialist,Hays,"5088 Mueller Forest, New Kelsey, DE 90967",551007681
PRV0438,Yu PLC,Primary Care,Dallas,"3144 Joseph Wall Suite 825, West Natalie, AZ 55028",6301745775
PRV0439,Turner PLC,Primary Care,Williamson,"010 Melvin Union Suite 619, Beltranshire, ME 73960",5321933875
PRV0440,Baker-Parker,Specialist,Hays,"8559 Melissa Crest, North Davidbury, UT 36459",406285449
PRV0441,Berry LLC,Primary Care,Dallas,"PSC 1558, Box 1741, APO AP 65127",9875305181
PRV0442,Webster-Sanchez,Primary Care,Travis,"4982 Scott Hill Suite 731, North Davidshire, ME 42089",8195049038
PRV0443,Madden PLC,Primary Care,Harris,"5684 Nathan Passage, Justinton, WY 51312",5371856129
PRV0444,"Cross, Tucker and Hernandez",Primary Care,Harris,"0728 Bell Circle, Port Sherri, FM 04546",8348921675
PRV0445,"Smith, Choi and Johnson",Primary Care,Bexar,"6712 Fernandez Mountain, New Karen, WA 58851",8221799327
PRV0446,Martin-Rodriguez,Mental Health,Harris,"885 Yoder Vista, Maldonadoland, AZ 32881",3556327561
PRV0447,Griffith LLC,Primary Care,El Paso,"699 Yates Garden, East Hunterland, PA 19508",9005276344
PRV0448,Sampson-Gutierrez,Primary Care,Travis,"957 Shepard Route, Sarahmouth, ID 90797",7466446814
PRV0449,"Freeman, Mcmahon and Burnett",Primary Care,Hays,"9303 Singleton Orchard, Carpenterstad, CA 35969",3680290958
PRV0450,"Harmon, Morris and Clark",Primary Care,Dallas,"93354 Vincent Port Suite 928, South Philipchester, WA 28378",3626430997
PRV0451,Lucas-Santos,Nutritionist,El Paso,"USNV Hall, FPO AP 20344",5871433497
PRV0452,"Church, Castillo and Powell",Mental Health,Bexar,"014 Vincent Oval Apt. 908, Danaville, PR 71402",6012576518
PRV0453,Cruz-Shepard,Nutritionist,Bexar,"7256 Edward Plains Suite 882, Karenberg, NM 88550",8356810282
PRV0454,"Goodwin, Archer and Clark",Primary Care,Harris,"USNV Hernandez, FPO AA 63724",5350053769
PRV0455,Sanders and Sons,Primary Care,Tarrant,"6943 Miller Shore Suite 926, West Amanda, MH 23493",6895380739
PRV0456,Oliver and Sons,Pediatrics,Harris,"095 Smith Underpass Suite 685, Robertsontown, ND 85663",8846268680
PRV0457,Coleman-Crane,Nutritionist,El Paso,"66557 Harris Islands, Timothystad, CT 15599",9411694172
PRV0458,Thomas-Benitez,Specialist,Williamson,"2266 Thomas Stravenue Apt. 178, Lake Michaelborough, ME 29553",6078688353
PRV0459,Hawkins PLC,Primary Care,Bexar,"4181 Richardson Viaduct Suite 354, Robertside, GU 52973",6039581253
PRV0460,Smith-Smith,Primary Care,Williamson,"06264 Mark Dam, Madisonmouth, AR 92497",9444313394
PRV0461,Sullivan Group,Primary Care,Hays,"50540 Troy Locks, Lake Michellebury, PR 97671",4471661639
PRV0462,"Ward, Frost and Medina",Primary Care,Bexar,"806 Steven Village Suite 911, West Marilynhaven, NM 57665",2927714771
PRV0463,"Hayes, Young and Ramos",Primary Care,El Paso,"5729 Edwards Plains, Whiteland, VT 35095",2388326285
PRV0464,Martinez-Young,Pediatrics,Harris,"64954 Haley Trail Apt. 257, Longfurt, WY 22442",5671109018
PRV0465,Santos and Sons,Primary Care,Dallas,"144 Joseph Mall, North Marissa, MA 75707",3449099459
PRV0466,"Andrews, Mendoza and Blevins",Specialist,El Paso,"7577 Kirby Burgs, West Amymouth, GU 29240",1791677825
PRV0467,Cole Inc,Specialist,Hays,"189 Matthew Road Apt. 742, South Gregoryfort, DC 28675",4255930990
PRV0468,"Lambert, Lester and Chung",Specialist,Harris,"59324 Stokes Turnpike Apt. 434, Bairdstad, TX 70919",2893154246
PRV0469,Graham-Valenzuela,Primary Care,Williamson,"00223 Richardson Cliffs, Paulchester, NJ 77130",8922827433
PRV0470,Henson-Stephens,Specialist,Williamson,"867 Joshua Fork Apt. 214, Laurenfurt, MI 18198",8985463644
PRV0471,"Washington, Martinez and Ward",Nutritionist,Dallas,"4064 Peter Alley Apt. 390, East Travismouth, FM 64106",6718671818
PRV0472,Vaughan-Garcia,Pediatrics,Bexar,"28539 Sean Haven, New Pamela, CO 25999",1768916864
PRV0473,Rose-Martin,Primary Care,Dallas,"44437 Jack Fall Apt. 349, Rachelhaven, NV 79741",4608380743
PRV0474,Lloyd Ltd,Primary Care,Travis,"5867 Villegas Plains Suite 845, Blanchardfort, OK 67064",6011590176
PRV0475,"Hernandez, Moore and Moses",Specialist,Tarrant,"7479 Doyle Keys, West Kimberly, IL 61355",1282300156
PRV0476,Sutton-Weiss,Specialist,Hays,"757 Deborah Crescent Apt. 855, Lake Michael, MO 96891",1466729407
PRV0477,Mitchell-Wilkinson,Primary Care,Travis,"4552 Taylor Prairie Apt. 514, Romanland, RI 30498",453649262
PRV0478,"Miranda, Chavez and Becker",Mental Health,Bexar,"96692 Lewis Stravenue Suite 490, North Elizabeth, CO 53394",1021965866
PRV0479,Anderson-Brown,Nutritionist,Harris,"1095 Mark Stravenue Apt. 909, Colemanmouth, AK 25753",2903607558
PRV0480,Mann Inc,Nutritionist,Hays,"27688 Megan Plain, Lake Benjamin, OH 41567",9542038166
PRV0481,Davis-Walker,Nutritionist,Bexar,"4534 Taylor Ports, Lake Brandy, AL 97059",5700183801
PRV0482,Johnson-Zimmerman,Primary Care,Travis,"360 Brandon Islands Suite 270, West Susan, NV 49909",1310572284
PRV0483,Sherman-Travis,Pediatrics,Harris,"851 Casey Path, Christopherview, AR 54677",6120391450
PRV0484,Ware LLC,Primary Care,Dallas,"PSC 6958, Box 9146, APO AA 56092",6196911023
PRV0485,"Dennis, White and Rush",Primary Care,Travis,"8044 Hammond Valleys, Lake Kelly, VT 60101",9329982241
PRV0486,"Lynn, Pierce and Monroe",Pediatrics,Bexar,"0931 Molina Landing Suite 387, West John, AR 24111",951970478
PRV0487,Baldwin-Hudson,Primary Care,Dallas,"0953 Daniel Curve, North Melissafort, WV 45318",2761352934
PRV0488,Perez-Frey,Primary Care,Hays,"52754 Chloe Vista Suite 113, West Juliabury, NE 34754",5228681680
PRV0489,Gomez-Fry,Pediatrics,Williamson,"4868 Jamie Rapid Suite 317, South Daniel, PW 34910",3954857963
PRV0490,"Campbell, Peterson and Hall",Nutritionist,Travis,"9277 Amber Plains Apt. 845, Morgantown, VA 12793",7299582874
PRV0491,Guerrero Ltd,Mental Health,Travis,"810 Melissa Key, Port Amandashire, ID 81681",9575072847
PRV0492,Foster-Patton,Pediatrics,Tarrant,"85247 Maria Inlet Suite 702, Georgeport, MD 24469",4546862146
PRV0493,Williamson-Wood,Specialist,Harris,"7969 Miller Inlet Apt. 713, South Wendy, FM 58052",7988311878
PRV0494,"Phillips, Smith and Miller",Mental Health,Dallas,"Unit 8949 Box 2631, DPO AE 43905",4734873661
PRV0495,Montes and Sons,Primary Care,El Paso,"06028 Wilkins Forge, Sharpshire, NH 07153",3005569309
PRV0496,Medina-Leach,Specialist,Travis,"527 Rogers Ville Apt. 402, East Garyfort, FM 25762",1428212608
PRV0497,Anderson PLC,Primary Care,Travis,"5667 Fuller Club, Jacksontown, HI 98634",4889164967
PRV0498,Knox-Allen,Primary Care,Williamson,"1944 Manuel Trace Apt. 885, Reynoldsshire, WV 63581",586881169
PRV0499,"Brooks, Patel and Cross",Specialist,Tarrant,"87131 Brian Street, South Aprilfort, MH 87165",7774517531
PRV0500,"Walker, Sharp and Garcia",Primary Care,El Paso,"246 Daniel Wall Suite 990, Port Shellyshire, MS 35181",9030901338
